pl_count_ratio,pl_flow_bwd_fwd_byte_ratio,pl_flow_count_ratio,predicted_label,true_label,anomaly_score,decision_score,normalized_anomaly_score
0.9565217391304348,1.49645390070922,1.0,dns,dns,0.4202385269767169,0.21534130752641517,0.060710820048434644
0.9375,2.287425149700599,1.0,dns,dns,0.4183932224586392,0.21718661204449285,0.05669621042436834
0.9523809523809523,1.5202558635394456,1.0,dns,dns,0.4182797876843349,0.21730004681879717,0.05644942387387508
0.9523809523809523,2.0442571127502633,1.0,dns,dns,0.41744137168483675,0.2181384628182953,0.054625381875613055
0.9230769230769231,1.5335753176043556,1.0,dns,dns,0.41696362053706504,0.218616213966067,0.05358599551040166
0.9375,2.1859375,1.0,dns,dns,0.4168383724543847,0.21874146204874734,0.05331350814953606
0.9473684210526315,2.049586776859504,1.0,dns,dns,0.416693906195189,0.21888592830794307,0.05299921008716302
0.96,1.8849785407725321,1.0,dns,dns,0.41389818081093616,0.2216816536921959,0.04691688279434314
0.9444444444444444,1.6695121951219511,1.0,dns,dns,0.4135235352155096,0.22205629928762244,0.0461018109196043
0.9444444444444444,2.231081081081081,1.0,dns,dns,0.4127783124571961,0.22280152204593595,0.044480518375046296
0.9696969696969697,1.85993031358885,1.0,dns,dns,0.41263381678503464,0.2229460177180974,0.04416615632238108
0.9473684210526315,1.9926017262638718,1.0,dns,dns,0.41260520665189415,0.2229746278512379,0.044103912657594835
0.96,1.8309481216457961,1.0,dns,dns,0.4123041387324298,0.22327569577070222,0.0434489149836943
0.9333333333333333,1.7398753894080996,1.0,dns,dns,0.41204815909691944,0.2235316754062126,0.042892010527970426
0.9285714285714286,1.7294938917975566,1.0,dns,dns,0.4096129481552891,0.22596688634784295,0.03759401164099796
0.8695652173913043,1.7482517482517483,1.0,dns,dns,0.4059650702958792,0.22961476420725285,0.029657757533160356
0.9444444444444444,1.6277372262773722,1.0,dns,dns,0.4049044567353584,0.23067537776777364,0.02735030672178007
0.9444444444444444,1.608644859813084,1.0,dns,dns,0.4012215831391181,0.23435825136401395,0.01933791655048822
0.9285714285714286,1.8556338028169015,1.0,dns,dns,0.39817197378951713,0.23740786071361492,0.012703244102330702
0.9375,1.8150684931506849,1.0,dns,dns,0.39619676458203523,0.2393830699210968,0.008406016291843454
0.9375,1.9258202567760343,1.0,dns,dns,0.3923329617979772,0.24324687270515483,0.0
